id,item_id,generation_id,game_index
1,1,3,1
2,1,4,1
3,1,5,1
4,1,6,1
5,2,3,2
6,2,4,2
7,2,5,2
8,2,6,2
9,3,3,3
10,3,4,3
11,3,5,3
12,3,6,3
13,4,3,4
14,4,4,4
15,4,5,4
16,4,6,4
17,5,3,5
18,5,4,5
19,5,5,5
20,5,6,5
21,6,3,6
22,6,4,6
23,6,5,6
24,6,6,6
25,7,3,7
26,7,4,7
27,7,5,7
28,7,6,7
29,8,3,8
30,8,4,8
31,8,5,8
32,8,6,8
33,9,3,9
34,9,4,9
35,9,5,9
36,9,6,9
37,10,3,10
38,10,4,10
39,10,5,10
40,10,6,10
41,11,3,11
42,11,4,11
43,11,5,11
44,11,6,11
45,12,3,12
46,12,4,12
47,12,5,12
48,12,6,12
49,13,4,13
50,13,5,13
51,13,6,13
52,14,4,14
53,14,5,14
54,14,6,14
55,15,4,15
56,15,5,15
57,15,6,15
58,16,4,16
59,16,5,16
60,16,6,16
61,17,3,13
62,17,4,17
63,17,5,17
64,17,6,17
65,18,3,14
66,18,4,18
67,18,5,18
68,18,6,18
69,19,3,15
70,19,4,19
71,19,5,19
72,19,6,19
73,20,3,16
74,20,4,20
75,20,5,20
76,20,6,20
77,21,3,17
78,21,4,21
79,21,5,21
80,21,6,21
81,22,3,18
82,22,4,22
83,22,5,22
84,22,6,22
85,23,3,19
86,23,4,23
87,23,5,23
88,23,6,23
89,24,3,20
90,24,4,24
91,24,5,24
92,24,6,24
93,25,3,21
94,25,4,25
95,25,5,25
96,25,6,25
97,26,3,22
98,26,4,26
99,26,5,26
100,26,6,26
101,27,3,23
102,27,4,27
103,27,5,27
104,27,6,27
105,28,3,24
106,28,4,28
107,28,5,28
108,28,6,28
109,29,3,25
110,29,4,29
111,29,5,29
112,29,6,29
113,30,3,26
114,30,4,30
115,30,5,30
116,30,6,30
117,31,3,27
118,31,4,31
119,31,5,31
120,31,6,31
121,32,3,28
122,32,4,32
123,32,5,32
124,32,6,32
125,33,3,29
126,33,4,33
127,33,5,33
128,33,6,33
129,34,3,30
130,34,4,34
131,34,5,34
132,34,6,34
133,35,3,31
134,35,4,35
135,35,5,35
136,35,6,35
137,36,3,32
138,36,4,36
139,36,5,36
140,36,6,36
141,37,3,33
142,37,4,37
143,37,5,37
144,37,6,37
145,38,3,34
146,38,4,38
147,38,5,38
148,38,6,38
149,39,3,35
150,39,4,39
151,39,5,39
152,39,6,39
153,40,3,36
154,40,4,40
155,40,5,40
156,40,6,40
157,41,3,37
158,41,4,41
159,41,5,41
160,41,6,41
161,42,3,38
162,42,4,42
163,42,5,42
164,42,6,42
165,43,3,44
166,43,4,43
167,43,5,43
168,43,6,43
169,44,3,45
170,44,4,44
171,44,5,44
172,44,6,44
173,45,3,63
174,45,4,45
175,45,5,45
176,45,6,45
177,46,3,64
178,46,4,46
179,46,5,46
180,46,6,46
181,47,3,65
182,47,4,47
183,47,5,47
184,47,6,47
185,48,3,66
186,48,4,48
187,48,5,48
188,48,6,48
189,49,3,67
190,49,4,49
191,49,5,49
192,49,6,49
193,50,3,68
194,50,4,50
195,50,5,50
196,50,6,50
197,51,3,69
198,51,4,51
199,51,5,51
200,51,6,51
201,52,3,70
202,52,4,52
203,52,5,52
204,52,6,52
205,53,3,71
206,53,4,53
207,53,5,53
208,53,6,53
209,54,4,54
210,54,5,54
211,54,6,54
212,55,3,73
213,55,4,55
214,55,5,55
215,55,6,55
216,56,3,74
217,56,4,56
218,56,5,56
219,56,6,56
220,57,3,75
221,57,4,57
222,57,5,57
223,57,6,57
224,58,3,76
225,58,4,58
226,58,5,58
227,58,6,58
228,59,3,77
229,59,4,59
230,59,5,59
231,59,6,59
232,60,3,78
233,60,4,60
234,60,5,60
235,60,6,60
236,61,3,79
237,61,4,61
238,61,5,61
239,61,6,61
240,62,4,62
241,62,5,62
242,62,6,62
243,63,3,80
244,63,4,63
245,63,5,63
246,63,6,63
247,64,3,81
248,64,4,64
249,64,5,64
250,64,6,64
251,65,3,39
252,65,4,65
253,65,5,65
254,65,6,65
255,66,3,40
256,66,4,66
257,66,5,66
258,66,6,66
259,67,3,41
260,67,4,67
261,67,5,67
262,67,6,67
263,68,3,42
264,68,4,68
265,68,5,68
266,68,6,68
267,69,3,43
268,69,4,69
269,69,5,69
270,69,6,69
271,70,3,46
272,70,4,70
273,70,5,70
274,70,6,70
275,71,3,47
276,71,4,71
277,71,5,71
278,71,6,71
279,72,3,48
280,72,4,72
281,72,5,72
282,72,6,72
283,73,3,49
284,73,4,73
285,73,5,73
286,73,6,73
287,74,3,50
288,74,4,74
289,74,5,74
290,74,6,74
291,75,3,51
292,75,4,75
293,75,5,75
294,75,6,75
295,76,3,83
296,76,4,76
297,76,5,76
298,76,6,76
299,77,3,84
300,77,4,77
301,77,5,77
302,77,6,77
303,78,3,85
304,78,4,78
305,78,5,78
306,78,6,78
307,79,3,86
308,79,4,79
309,79,5,79
310,79,6,79
311,80,3,93
312,80,4,80
313,80,5,80
314,80,6,80
315,81,3,94
316,81,4,81
317,81,5,81
318,81,6,81
319,82,3,95
320,82,4,82
321,82,5,82
322,82,6,82
323,83,3,96
324,83,4,83
325,83,5,83
326,83,6,83
327,84,3,97
328,84,4,84
329,84,5,84
330,84,6,84
331,85,3,98
332,85,4,85
333,85,5,85
334,85,6,85
335,86,3,103
336,86,4,86
337,86,5,86
338,86,6,86
339,87,3,104
340,87,4,87
341,87,5,87
342,87,6,87
343,88,3,106
344,88,4,88
345,88,5,88
346,88,6,88
347,89,3,107
348,89,4,89
349,89,5,89
350,89,6,89
351,90,3,108
352,90,4,90
353,90,5,90
354,90,6,90
355,91,3,109
356,91,4,91
357,91,5,91
358,91,6,91
359,92,3,110
360,92,4,92
361,92,5,92
362,92,6,92
363,93,3,111
364,93,4,93
365,93,5,93
366,93,6,93
367,94,4,94
368,94,5,94
369,94,6,94
370,95,4,95
371,95,5,95
372,95,6,95
373,96,4,96
374,96,5,96
375,96,6,96
376,97,4,97
377,97,5,97
378,97,6,97
379,98,4,98
380,98,5,98
381,98,6,98
382,99,3,286
383,99,4,99
384,99,5,99
385,99,6,99
386,100,3,287
387,100,4,100
388,100,5,100
389,100,6,100
390,101,3,357
391,101,4,101
392,101,5,101
393,101,6,101
394,102,3,358
395,102,4,102
396,102,5,102
397,102,6,102
398,103,3,354
399,103,4,103
400,103,5,103
401,103,6,103
402,104,4,104
403,104,5,104
404,104,6,104
405,105,4,105
406,105,5,105
407,105,6,105
408,106,4,106
409,106,5,106
410,106,6,106
411,107,4,107
412,107,5,107
413,107,6,107
414,108,4,108
415,108,5,108
416,108,6,108
417,109,4,109
418,109,5,109
419,109,6,109
420,110,4,110
421,110,5,110
422,110,6,110
423,111,4,111
424,111,5,111
425,111,6,111
426,112,4,135
427,112,5,135
428,112,6,135
429,113,4,136
430,113,5,136
431,113,6,136
432,114,4,137
433,115,4,138
434,116,4,139
435,117,4,140
436,118,4,141
437,119,4,142
438,120,4,143
439,121,4,144
440,122,4,145
441,123,4,146
442,124,4,147
443,125,4,148
444,126,3,133
445,126,4,149
446,126,5,149
447,126,6,149
448,127,3,134
449,127,4,150
450,127,5,150
451,127,6,150
452,128,3,135
453,128,4,151
454,128,5,151
455,128,6,151
456,129,3,136
457,129,4,152
458,129,5,152
459,129,6,152
460,130,3,137
461,130,4,153
462,130,5,153
463,130,6,153
464,131,3,138
465,131,4,154
466,131,5,154
467,131,6,154
468,132,3,139
469,132,4,155
470,132,5,155
471,132,6,155
472,133,3,140
473,133,4,156
474,133,5,156
475,133,6,156
476,134,3,141
477,134,4,157
478,134,5,157
479,134,6,157
480,135,3,142
481,135,4,158
482,135,5,158
483,135,6,158
484,136,3,143
485,136,4,159
486,136,5,159
487,136,6,159
488,137,3,144
489,137,4,160
490,137,5,160
491,137,6,160
492,138,3,145
493,138,4,161
494,138,5,161
495,138,6,161
496,139,3,146
497,139,4,162
498,139,5,162
499,139,6,162
500,140,3,147
501,140,4,163
502,140,5,163
503,140,6,163
504,141,3,148
505,141,4,164
506,141,5,164
507,141,6,164
508,142,3,149
509,142,4,165
510,142,5,165
511,142,6,165
512,143,3,150
513,143,4,166
514,143,5,166
515,143,6,166
516,144,3,151
517,144,4,167
518,144,5,167
519,144,6,167
520,145,3,152
521,145,4,168
522,145,5,168
523,145,6,168
524,146,3,153
525,146,4,169
526,146,5,169
527,146,6,169
528,147,3,154
529,147,4,170
530,147,5,170
531,147,6,170
532,148,3,155
533,148,4,171
534,148,5,171
535,148,6,171
536,149,3,156
537,149,4,172
538,149,5,172
539,149,6,172
540,150,3,157
541,150,4,173
542,150,5,173
543,150,6,173
544,151,3,158
545,151,4,174
546,151,5,174
547,151,6,174
548,152,3,159
549,152,4,175
550,152,5,175
551,152,6,175
552,153,3,160
553,153,4,176
554,153,5,176
555,153,6,176
556,154,3,161
557,154,4,177
558,154,5,177
559,154,6,177
560,155,3,162
561,155,4,178
562,155,5,178
563,155,6,178
564,156,3,163
565,156,4,179
566,156,5,179
567,156,6,179
568,157,3,164
569,157,4,180
570,157,5,180
571,157,6,180
572,158,3,165
573,158,4,181
574,158,5,181
575,158,6,181
576,159,3,166
577,159,4,182
578,159,5,182
579,159,6,182
580,160,3,167
581,160,4,183
582,160,5,183
583,160,6,183
584,161,4,184
585,161,5,184
586,161,6,184
587,162,4,185
588,162,5,185
589,162,6,185
590,163,4,186
591,163,5,186
592,163,6,186
593,164,4,187
594,164,5,187
595,164,6,187
596,165,4,188
597,165,5,188
598,165,6,188
599,166,4,189
600,166,5,189
601,166,6,189
602,167,4,190
603,167,5,190
604,167,6,190
605,168,4,191
606,168,5,191
607,168,6,191
608,169,4,192
609,169,5,192
610,169,6,192
611,170,4,193
612,170,5,193
613,170,6,193
614,171,4,194
615,171,5,194
616,171,6,194
617,172,4,195
618,172,5,195
619,172,6,195
620,173,4,196
621,173,5,196
622,173,6,196
623,174,4,197
624,174,5,197
625,174,6,197
626,175,4,198
627,175,5,198
628,175,6,198
629,176,4,199
630,176,5,199
631,176,6,199
632,177,4,200
633,177,5,200
634,177,6,200
635,178,3,168
636,178,4,201
637,178,5,201
638,178,6,201
639,179,3,169
640,179,4,202
641,179,5,202
642,179,6,202
643,180,3,170
644,180,4,203
645,180,5,203
646,180,6,203
647,181,3,171
648,181,4,204
649,181,5,204
650,181,6,204
651,182,3,172
652,182,4,205
653,182,5,205
654,182,6,205
655,183,3,173
656,183,4,206
657,183,5,206
658,183,6,206
659,184,3,174
660,184,4,207
661,184,5,207
662,184,6,207
663,185,3,175
664,185,4,208
665,185,5,208
666,185,6,208
667,186,4,209
668,186,5,209
669,186,6,209
670,187,4,210
671,187,5,210
672,187,6,210
673,188,4,211
674,188,5,211
675,188,6,211
676,189,4,212
677,189,5,212
678,189,6,212
679,190,3,179
680,190,4,213
681,190,5,213
682,190,6,213
683,191,3,180
684,191,4,214
685,191,5,214
686,191,6,214
687,192,3,181
688,192,4,215
689,192,5,215
690,192,6,215
691,193,3,182
692,193,4,216
693,193,5,216
694,193,6,216
695,194,3,183
696,194,4,217
697,194,5,217
698,194,6,217
699,195,3,184
700,195,4,218
701,195,5,218
702,195,6,218
703,196,3,185
704,196,4,219
705,196,5,219
706,196,6,219
707,197,3,186
708,197,4,220
709,197,5,220
710,197,6,220
711,198,3,187
712,198,4,221
713,198,5,221
714,198,6,221
715,199,3,188
716,199,4,222
717,199,5,222
718,199,6,222
719,200,3,189
720,200,4,223
721,200,5,223
722,200,6,223
723,201,3,190
724,201,4,224
725,201,5,224
726,201,6,224
727,202,3,191
728,202,4,225
729,202,5,225
730,202,6,225
731,203,3,192
732,203,4,226
733,203,5,226
734,203,6,226
735,204,3,193
736,204,4,227
737,204,5,227
738,204,6,227
739,205,3,194
740,205,4,228
741,205,5,228
742,205,6,228
743,206,3,195
744,206,4,229
745,206,5,229
746,206,6,229
747,207,3,196
748,207,4,230
749,207,5,230
750,207,6,230
751,208,3,197
752,208,4,231
753,208,5,231
754,208,6,231
755,209,3,198
756,209,4,232
757,209,5,232
758,209,6,232
759,210,3,199
760,210,4,233
761,210,5,233
762,210,6,233
763,211,3,200
764,211,4,234
765,211,5,234
766,211,6,234
767,212,3,201
768,212,4,235
769,212,5,235
770,212,6,235
771,213,3,202
772,213,4,236
773,213,5,236
774,213,6,236
775,214,3,203
776,214,4,237
777,214,5,237
778,214,6,237
779,215,3,204
780,215,4,238
781,215,5,238
782,215,6,238
783,216,3,205
784,216,4,239
785,216,5,239
786,216,6,239
787,217,3,206
788,217,4,240
789,217,5,240
790,217,6,240
791,218,3,207
792,218,4,241
793,218,5,241
794,218,6,241
795,219,3,208
796,219,4,242
797,219,5,242
798,219,6,242
799,220,3,209
800,220,4,243
801,220,5,243
802,220,6,243
803,221,3,210
804,221,4,244
805,221,5,244
806,221,6,244
807,222,3,211
808,222,4,245
809,222,5,245
810,222,6,245
811,223,3,212
812,223,4,246
813,223,5,246
814,223,6,246
815,224,3,213
816,224,4,247
817,224,5,247
818,224,6,247
819,225,3,214
820,225,4,248
821,225,5,248
822,225,6,248
823,226,3,215
824,226,4,249
825,226,5,249
826,226,6,249
827,227,3,216
828,227,4,250
829,227,5,250
830,227,6,250
831,228,3,217
832,228,4,251
833,228,5,251
834,228,6,251
835,229,3,218
836,229,4,252
837,229,5,252
838,229,6,252
839,230,3,219
840,230,4,253
841,230,5,253
842,230,6,253
843,231,3,220
844,231,4,254
845,231,5,254
846,231,6,254
847,232,3,221
848,232,4,255
849,232,5,255
850,232,6,255
851,233,3,222
852,233,4,256
853,233,5,256
854,233,6,256
855,234,3,223
856,234,4,257
857,234,5,257
858,234,6,257
859,235,3,224
860,235,4,258
861,235,5,258
862,235,6,258
863,236,3,225
864,236,4,259
865,236,5,259
866,236,6,259
867,237,3,254
868,237,4,260
869,237,5,260
870,237,6,260
871,238,3,255
872,238,4,261
873,238,5,261
874,238,6,261
875,239,3,256
876,239,4,262
877,239,5,262
878,239,6,262
879,240,3,257
880,240,4,263
881,240,5,263
882,240,6,263
883,241,3,258
884,241,4,264
885,241,5,264
886,241,6,264
887,242,4,265
888,242,5,265
889,242,6,265
890,243,4,266
891,243,5,266
892,243,6,266
893,244,4,267
894,244,5,267
895,244,6,267
896,245,4,268
897,245,5,268
898,245,6,268
899,246,4,269
900,246,5,269
901,246,6,269
902,247,4,270
903,247,5,270
904,247,6,270
905,248,4,271
906,248,5,271
907,248,6,271
908,249,4,272
909,249,5,272
910,249,6,272
911,250,4,273
912,250,5,273
913,250,6,273
914,251,4,274
915,251,5,274
916,251,6,274
917,252,4,275
918,252,5,275
919,252,6,275
920,253,4,276
921,253,5,276
922,253,6,276
923,254,4,277
924,254,5,277
925,254,6,277
926,255,4,278
927,255,5,278
928,255,6,278
929,256,4,279
930,256,5,279
931,256,6,279
932,257,4,280
933,257,5,280
934,257,6,280
935,258,4,281
936,258,5,281
937,258,6,281
938,259,4,282
939,259,5,282
940,259,6,282
941,260,4,283
942,260,5,283
943,260,6,283
944,261,4,284
945,261,5,284
946,261,6,284
947,262,4,285
948,262,5,285
949,262,6,285
950,263,4,286
951,263,5,286
952,263,6,286
953,264,4,287
954,264,5,287
955,264,6,287
956,265,4,288
957,265,5,288
958,265,6,288
959,266,4,289
960,266,5,289
961,266,6,289
962,267,4,290
963,267,5,290
964,267,6,290
965,268,4,291
966,268,5,291
967,268,6,291
968,269,4,292
969,269,5,292
970,269,6,292
971,270,4,293
972,270,5,293
973,270,6,293
974,271,4,294
975,271,5,294
976,271,6,294
977,272,4,295
978,272,5,295
979,272,6,295
980,273,4,296
981,273,5,296
982,273,6,296
983,274,4,297
984,274,5,297
985,274,6,297
986,275,4,298
987,275,5,298
988,275,6,298
989,276,4,299
990,276,5,299
991,276,6,299
992,277,4,300
993,277,5,300
994,277,6,300
995,278,4,301
996,278,5,301
997,278,6,301
998,279,4,302
999,279,5,302
1000,279,6,302
1001,280,4,303
1002,280,5,303
1003,280,6,303
1004,281,4,304
1005,281,5,304
1006,281,6,304
1007,282,4,305
1008,282,5,305
1009,282,6,305
1010,283,4,306
1011,283,5,306
1012,283,6,306
1013,284,4,307
1014,284,5,307
1015,284,6,307
1016,285,4,308
1017,285,5,308
1018,285,6,308
1019,286,4,309
1020,286,5,309
1021,286,6,309
1022,287,4,310
1023,287,5,310
1024,287,6,310
1025,288,4,311
1026,288,5,311
1027,288,6,311
1028,289,4,312
1029,289,5,312
1030,289,6,312
1031,290,4,313
1032,290,5,313
1033,290,6,313
1034,291,4,314
1035,291,5,314
1036,291,6,314
1037,292,4,315
1038,292,5,315
1039,292,6,315
1040,293,4,316
1041,293,5,316
1042,293,6,316
1043,294,4,317
1044,294,5,317
1045,294,6,317
1046,295,4,318
1047,295,5,318
1048,295,6,318
1049,296,4,319
1050,296,5,319
1051,296,6,319
1052,297,4,320
1053,297,5,320
1054,297,6,320
1055,298,4,321
1056,298,5,321
1057,298,6,321
1058,299,4,322
1059,299,5,322
1060,299,6,322
1061,300,4,323
1062,300,5,323
1063,300,6,323
1064,301,4,324
1065,301,5,324
1066,301,6,324
1067,302,4,325
1068,302,5,325
1069,302,6,325
1070,303,4,326
1071,303,5,326
1072,303,6,326
1073,304,4,327
1074,304,5,327
1075,304,6,327
1076,305,3,289
1077,305,4,328
1078,305,5,328
1079,305,6,328
1080,306,3,290
1081,306,4,329
1082,306,5,329
1083,306,6,329
1084,307,3,291
1085,307,4,330
1086,307,5,330
1087,307,6,330
1088,308,3,292
1089,308,4,331
1090,308,5,331
1091,308,6,331
1092,309,3,293
1093,309,4,332
1094,309,5,332
1095,309,6,332
1096,310,3,294
1097,310,4,333
1098,310,5,333
1099,310,6,333
1100,311,3,295
1101,311,4,334
1102,311,5,334
1103,311,6,334
1104,312,3,296
1105,312,4,335
1106,312,5,335
1107,312,6,335
1108,313,3,297
1109,313,4,336
1110,313,5,336
1111,313,6,336
1112,314,3,298
1113,314,4,337
1114,314,5,337
1115,314,6,337
1116,315,3,299
1117,315,4,338
1118,315,5,338
1119,315,6,338
1120,316,3,300
1121,316,4,339
1122,316,5,339
1123,316,6,339
1124,317,3,301
1125,317,4,340
