id,location_area_id,encounter_method_id,version_id,rate
1937,311,1,15,20
1938,311,1,16,20
1939,312,1,10,14
1940,312,1,11,14
1941,312,1,15,20
1942,312,1,16,20
1943,312,2,10,20
1944,312,2,11,20
1945,312,2,15,25
1946,312,2,16,25
1947,312,3,10,20
1948,312,3,11,20
1949,312,3,15,50
1950,312,3,16,50
1951,312,4,10,20
1952,312,4,11,20
1953,312,4,15,75
1954,312,4,16,75
1955,312,5,10,2
1956,312,5,11,2
1957,312,5,15,10
1958,312,5,16,10
1959,313,1,10,21
1960,313,1,11,21
1961,313,1,15,20
1962,313,1,16,20
1963,313,2,10,20
1964,313,2,11,20
1965,313,2,15,25
1966,313,2,16,25
1967,313,3,10,20
1968,313,3,11,20
1969,313,3,15,50
1970,313,3,16,50
1971,313,4,10,20
1972,313,4,11,20
1973,313,4,15,75
1974,313,4,16,75
1975,313,5,10,2
1976,313,5,11,2
1977,313,5,15,10
1978,313,5,16,10
1979,314,1,10,21
1980,314,1,11,21
1981,314,1,15,20
1982,314,1,16,20
1983,314,2,10,20
1984,314,2,11,20
1985,314,2,15,25
1986,314,2,16,25
1987,314,3,10,20
1988,314,3,11,20
1989,314,3,15,50
1990,314,3,16,50
1991,314,4,10,20
1992,314,4,11,20
1993,314,4,15,75
1994,314,4,16,75
1995,314,5,10,2
1996,314,5,11,2
1997,314,5,15,10
1998,314,5,16,10
1999,315,1,10,21
2000,315,1,11,21
2001,315,1,15,20
2002,315,1,16,20
2003,315,2,10,20
2004,315,2,11,20
2005,315,2,15,25
2006,315,2,16,25
2007,315,3,10,20
2008,315,3,11,20
2009,315,3,15,50
2010,315,3,16,50
2011,315,4,10,20
2012,315,4,11,20
2013,315,4,15,75
2014,315,4,16,75
2015,315,5,10,2
2016,315,5,11,2
2017,315,5,15,10
2018,315,5,16,10
2019,316,1,15,15
2020,316,1,16,15
2021,316,2,15,25
2022,316,2,16,25
2023,316,3,15,50
2024,316,3,16,50
2025,316,4,15,75
2026,316,4,16,75
2027,316,5,15,10
2028,316,5,16,10
2029,317,1,10,5
2030,317,1,11,5
2031,317,1,15,10
2032,317,1,16,10
2033,318,1,15,10
2034,318,1,16,10
2035,319,1,15,10
2036,319,1,16,10
2037,319,6,15,40
2038,319,6,16,40
2039,320,1,15,20
2040,320,1,16,20
2041,321,1,10,14
2042,321,1,11,14
2043,321,1,15,15
2044,321,1,16,15
2045,323,1,10,7
2046,323,1,11,7
2047,323,1,15,10
2048,323,1,16,10
2049,323,2,10,20
2050,323,2,11,20
2051,323,2,15,25
2052,323,2,16,25
2053,323,3,10,20
2054,323,3,11,20
2055,323,3,15,50
2056,323,3,16,50
2057,323,4,10,20
2058,323,4,11,20
2059,323,4,15,75
2060,323,4,16,75
2061,323,5,10,2
2062,323,5,11,2
2063,323,5,15,10
2064,323,5,16,10
2065,323,6,10,50
2066,323,6,11,50
2067,323,6,15,5
2068,323,6,16,5
2069,324,1,10,7
2070,324,1,11,7
2071,324,1,15,10
2072,324,1,16,10
2073,324,2,15,25
2074,324,2,16,25
2075,324,3,15,50
2076,324,3,16,50
2077,324,4,15,75
2078,324,4,16,75
2079,324,5,15,10
2080,324,5,16,10
2081,324,6,10,50
2082,324,6,11,50
2083,325,1,10,7
2084,325,1,11,7
2085,325,1,15,10
2086,325,1,16,10
2087,325,2,10,20
2088,325,2,11,20
2089,325,2,15,25
2090,325,2,16,25
2091,325,3,10,20
2092,325,3,11,20
2093,325,3,15,50
2094,325,3,16,50
2095,325,4,10,20
2096,325,4,11,20
2097,325,4,15,75
2098,325,4,16,75
2099,325,5,10,2
2100,325,5,11,2
2101,325,5,15,10
2102,325,5,16,10
2103,325,6,10,50
2104,325,6,11,50
2105,325,6,15,5
2106,325,6,16,5
2107,326,1,10,5
2108,326,1,11,5
2109,327,1,10,7
2110,327,1,11,7
2111,329,1,10,21
2112,329,1,11,21
2113,329,2,10,20
2114,329,2,11,20
2115,329,3,10,20
2116,329,3,11,20
2117,329,4,10,20
2118,329,4,11,20
2119,329,5,10,2
2120,329,5,11,2
2121,330,1,10,7
2122,330,1,11,7
2123,331,1,10,7
2124,331,1,11,7
2125,332,1,10,7
2126,332,1,11,7
2127,333,1,10,7
2128,333,1,11,7
2129,336,1,10,2
2130,336,1,11,2
2131,337,1,10,4
2132,337,1,11,4
2133,338,1,10,6
2134,338,1,11,6
2135,339,1,10,8
2136,339,1,11,8
2137,340,1,10,10
2138,340,1,11,10
2139,341,1,10,7
2140,341,1,11,7
2141,342,1,10,7
2142,342,1,11,7
2143,343,1,10,7
2144,343,1,11,7
2145,344,1,10,5
2146,344,1,11,5
2147,345,1,10,21
2148,345,1,11,21
2149,345,2,10,20
2150,345,2,11,20
2151,345,3,10,20
2152,345,3,11,20
2153,345,4,10,20
2154,345,4,11,20
2155,345,5,10,2
2156,345,5,11,2
2157,346,1,10,21
2158,346,1,11,21
2159,346,2,10,20
2160,346,2,11,20
2161,346,3,10,20
2162,346,3,11,20
2163,346,4,10,20
2164,346,4,11,20
2165,346,5,10,2
2166,346,5,11,2
2167,347,1,10,21
2168,347,1,11,21
2169,347,2,10,20
2170,347,2,11,20
2171,347,3,10,20
2172,347,3,11,20
2173,347,4,10,20
2174,347,4,11,20
2175,347,5,10,2
2176,347,5,11,2
2177,348,1,10,21
2178,348,1,11,21
2179,348,2,10,20
2180,348,2,11,20
2181,348,3,10,20
2182,348,3,11,20
2183,348,4,10,20
2184,348,4,11,20
2185,348,5,10,2
2186,348,5,11,2
2187,350,2,7,10
2188,350,2,8,10
2189,350,2,9,10
2190,350,3,7,10
2191,350,3,8,10
2192,350,3,9,10
2193,350,4,7,10
2194,350,4,8,10
2195,350,4,9,10
2196,350,5,7,1
2197,350,5,8,1
2198,350,5,9,1
2199,351,2,7,10
2200,351,2,8,10
2201,351,2,9,10
2202,351,3,7,10
2203,351,3,8,10
2204,351,3,9,10
2205,351,4,7,10
2206,351,4,8,10
2207,351,4,9,10
2208,351,5,7,4
2209,351,5,8,4
2210,351,5,9,4
2211,352,2,7,10
2212,352,2,8,10
2213,352,2,9,10
2214,352,3,7,10
2215,352,3,8,10
2216,352,3,9,10
2217,352,4,7,10
2218,352,4,8,10
2219,352,4,9,10
2220,352,5,7,4
2221,352,5,8,4
2222,352,5,9,4
2223,353,2,7,10
2224,353,2,8,10
2225,353,2,9,10
2226,353,3,7,10
2227,353,3,8,10
2228,353,3,9,10
2229,353,4,7,10
2230,353,4,8,10
2231,353,4,9,10
2232,353,5,7,4
2233,353,5,8,4
2234,353,5,9,4
2235,354,2,7,10
2236,354,2,8,10
2237,354,2,9,10
2238,354,3,7,10
2239,354,3,8,10
2240,354,3,9,10
2241,354,4,7,10
2242,354,4,8,10
2243,354,4,9,10
2244,354,5,7,1
2245,354,5,8,1
2246,354,5,9,1
2247,355,2,7,10
2248,355,2,8,10
2249,355,2,9,10
2250,355,3,7,10
2251,355,3,8,10
2252,355,3,9,10
2253,355,4,7,10
2254,355,4,8,10
2255,355,4,9,10
2256,355,5,7,4
2257,355,5,8,4
2258,355,5,9,4
2259,356,1,7,10
2260,356,1,8,10
2261,356,1,9,10
2262,356,2,7,30
2263,356,2,8,30
2264,356,2,9,30
2265,356,3,7,30
2266,356,3,8,30
2267,356,3,9,30
2268,356,4,7,30
2269,356,4,8,30
2270,356,4,9,30
2271,356,5,7,4
2272,356,5,8,4
2273,356,5,9,4
2274,357,1,7,10
2275,357,1,8,10
2276,357,1,9,10
2277,357,2,7,30
2278,357,2,8,30
2279,357,2,9,30
2280,357,3,7,30
2281,357,3,8,30
2282,357,3,9,30
2283,357,4,7,30
2284,357,4,8,30
2285,357,4,9,30
2286,357,5,7,4
2287,357,5,8,4
2288,357,5,9,4
2289,358,1,7,10
2290,358,1,8,10
2291,358,1,9,10
2292,358,2,7,30
2293,358,2,8,30
2294,358,2,9,30
2295,358,3,7,30
2296,358,3,8,30
2297,358,3,9,30
2298,358,4,7,30
2299,358,4,8,30
2300,358,4,9,30
2301,358,5,7,4
2302,358,5,8,4
2303,358,5,9,4
2304,359,1,7,10
2305,359,1,8,10
2306,359,1,9,10
2307,359,2,7,30
2308,359,2,8,30
2309,359,2,9,30
2310,359,3,7,30
2311,359,3,8,30
2312,359,3,9,30
2313,359,4,7,30
2314,359,4,8,30
2315,359,4,9,30
2316,359,5,7,4
2317,359,5,8,4
2318,359,5,9,4
2319,360,1,7,10
2320,360,1,8,10
2321,360,1,9,10
2322,361,1,7,10
2323,361,1,8,10
2324,361,1,9,10
2325,362,1,7,10
2326,362,1,8,10
2327,362,1,9,10
2328,363,1,7,10
2329,363,1,8,10
2330,363,1,9,10
2331,363,6,7,20
2332,363,6,8,20
2333,363,6,9,20
2334,364,1,7,10
2335,364,1,8,10
2336,364,1,9,10
2337,365,1,7,20
2338,365,1,8,20
2339,365,1,9,20
2340,366,1,7,20
2341,366,1,8,20
2342,366,1,9,20
2343,367,1,7,10
2344,367,1,8,10
2345,367,1,9,10
2346,368,1,7,10
2347,368,1,8,10
2348,368,1,9,10
2349,369,1,7,10
2350,369,1,8,10
2351,369,1,9,10
2352,370,1,7,10
2353,370,1,8,10
2354,370,1,9,10
2355,371,1,7,10
2356,371,1,8,10
2357,371,1,9,10
2358,372,1,7,10
2359,372,1,8,10
2360,372,1,9,10
2361,373,1,7,10
2362,373,1,8,10
2363,373,1,9,10
2364,374,1,7,10
2365,374,1,8,10
2366,374,1,9,10
2367,375,1,7,10
2368,375,1,8,10
2369,375,1,9,10
2370,376,1,7,4
2371,376,1,8,4
2372,376,1,9,4
2373,376,2,7,10
2374,376,2,8,10
2375,376,2,9,10
2376,376,3,7,10
2377,376,3,8,10
2378,376,3,9,10
2379,376,4,7,10
2380,376,4,8,10
2381,376,4,9,10
2382,376,5,7,4
2383,376,5,8,4
2384,376,5,9,4
2385,377,1,7,4
2386,377,1,8,4
2387,377,1,9,4
2388,378,1,7,4
2389,378,1,8,4
2390,378,1,9,4
2391,379,1,7,4
2392,379,1,8,4
2393,379,1,9,4
2394,380,1,7,4
2395,380,1,8,4
2396,380,1,9,4
2397,381,1,7,4
2398,381,1,8,4
2399,381,1,9,4
2400,382,1,7,10
2401,382,1,8,10
2402,382,1,9,10
2403,383,1,7,10
2404,383,1,8,10
2405,383,1,9,10
2406,383,6,7,20
2407,383,6,8,20
2408,383,6,9,20
2409,384,1,7,10
2410,384,1,8,10
2411,384,1,9,10
2412,384,2,7,30
2413,384,2,8,30
2414,384,2,9,30
2415,384,3,7,30
2416,384,3,8,30
2417,384,3,9,30
2418,384,4,7,30
2419,384,4,8,30
2420,384,4,9,30
2421,384,5,7,4
2422,384,5,8,4
2423,384,5,9,4
2424,385,1,7,10
2425,385,1,8,10
2426,385,1,9,10
2427,385,2,7,10
2428,385,2,8,10
2429,385,2,9,10
2430,385,3,7,10
2431,385,3,8,10
2432,385,3,9,10
2433,385,4,7,10
2434,385,4,8,10
2435,385,4,9,10
2436,385,5,7,4
2437,385,5,8,4
2438,385,5,9,4
2439,386,1,7,10
2440,386,1,8,10
2441,386,1,9,10
2442,387,1,7,10
2443,387,1,8,10
2444,387,1,9,10
2445,388,1,7,10
2446,388,1,8,10
2447,388,1,9,10
2448,389,2,7,20
2449,389,2,8,20
2450,389,2,9,20
2451,389,3,7,20
2452,389,3,8,20
2453,389,3,9,20
2454,389,4,7,20
2455,389,4,8,20
2456,389,4,9,20
2457,389,5,7,4
2458,389,5,8,4
2459,389,5,9,4
2460,390,1,7,10
2461,390,1,8,10
2462,390,1,9,10
2463,391,1,7,10
2464,391,1,8,10
2465,391,1,9,10
2466,392,1,7,10
2467,392,1,8,10
2468,392,1,9,10
2469,393,1,7,20
2470,393,1,8,20
2471,393,1,9,20
2472,394,1,7,20
2473,394,1,8,20
2474,394,1,9,20
2475,394,2,7,30
2476,394,2,8,30
2477,394,2,9,30
2478,394,3,7,30
2479,394,3,8,30
2480,394,3,9,30
2481,394,4,7,30
2482,394,4,8,30
2483,394,4,9,30
2484,394,5,7,4
2485,394,5,8,4
2486,394,5,9,4
2487,395,1,7,20
2488,395,1,8,20
2489,395,1,9,20
2490,395,2,7,30
2491,395,2,8,30
2492,395,2,9,30
2493,395,3,7,30
2494,395,3,8,30
2495,395,3,9,30
2496,395,4,7,30
2497,395,4,8,30
2498,395,4,9,30
2499,395,5,7,4
2500,395,5,8,4
2501,395,5,9,4
2502,396,1,7,20
2503,396,1,8,20
2504,396,1,9,20
2505,396,2,7,30
2506,396,2,8,30
2507,396,2,9,30
2508,396,3,7,30
2509,396,3,8,30
2510,396,3,9,30
2511,396,4,7,30
2512,396,4,8,30
2513,396,4,9,30
2514,396,5,7,4
2515,396,5,8,4
2516,396,5,9,4
2517,397,2,7,30
2518,397,2,8,30
2519,397,2,9,30
2520,397,3,7,30
2521,397,3,8,30
2522,397,3,9,30
2523,397,4,7,30
2524,397,4,8,30
2525,397,4,9,30
2526,397,5,7,4
2527,397,5,8,4
2528,397,5,9,4
2529,398,2,7,30
2530,398,2,8,30
2531,398,2,9,30
2532,398,3,7,30
2533,398,3,8,30
2534,398,3,9,30
2535,398,4,7,30
2536,398,4,8,30
2537,398,4,9,30
2538,398,5,7,4
2539,398,5,8,4
2540,398,5,9,4
2541,399,2,7,30
2542,399,2,8,30
2543,399,2,9,30
2544,399,3,7,30
2545,399,3,8,30
2546,399,3,9,30
2547,399,4,7,30
2548,399,4,8,30
2549,399,4,9,30
2550,399,5,7,4
2551,399,5,8,4
2552,399,5,9,4
2553,400,2,7,30
2554,400,2,8,30
2555,400,2,9,30
2556,400,3,7,30
2557,400,3,8,30
2558,400,3,9,30
2559,400,4,7,30
2560,400,4,8,30
2561,400,4,9,30
2562,400,5,7,4
2563,400,5,8,4
2564,400,5,9,4
2565,401,2,7,30
2566,401,2,8,30
2567,401,2,9,30
2568,401,3,7,30
2569,401,3,8,30
2570,401,3,9,30
2571,401,4,7,30
2572,401,4,8,30
2573,401,4,9,30
2574,401,5,7,4
2575,401,5,8,4
2576,401,5,9,4
2577,402,1,7,20
2578,402,1,8,20
2579,402,1,9,20
2580,402,2,7,30
2581,402,2,8,30
2582,402,2,9,30
2583,402,3,7,30
2584,402,3,8,30
2585,402,3,9,30
2586,402,4,7,30
2587,402,4,8,30
2588,402,4,9,30
2589,402,5,7,4
2590,402,5,8,4
2591,402,5,9,4
2592,403,1,7,10
2593,403,1,8,10
2594,403,1,9,10
2595,403,2,7,30
2596,403,2,8,30
2597,403,2,9,30
2598,403,3,7,30
2599,403,3,8,30
2600,403,3,9,30
2601,403,4,7,30
2602,403,4,8,30
2603,403,4,9,30
2604,403,5,7,4
2605,403,5,8,4
2606,403,5,9,4
2607,403,6,7,20
2608,403,6,8,20
2609,403,6,9,20
2610,404,1,7,20
2611,404,1,8,20
2612,404,1,9,20
2613,405,1,7,20
2614,405,1,8,20
2615,405,1,9,20
2616,406,1,7,20
2617,406,1,8,20
2618,406,1,9,20
2619,406,2,7,30
2620,406,2,8,30
2621,406,2,9,30
2622,406,3,7,30
2623,406,3,8,30
2624,406,3,9,30
2625,406,4,7,30
2626,406,4,8,30
2627,406,4,9,30
2628,406,5,7,4
2629,406,5,8,4
2630,406,5,9,4
2631,406,6,7,20
2632,406,6,8,20
2633,406,6,9,20
2634,407,1,7,20
2635,407,1,8,20
2636,407,1,9,20
2637,407,2,7,30
2638,407,2,8,30
2639,407,2,9,30
2640,407,3,7,30
2641,407,3,8,30
2642,407,3,9,30
2643,407,4,7,30
2644,407,4,8,30
2645,407,4,9,30
2646,407,5,7,4
2647,407,5,8,4
2648,407,5,9,4
2649,408,1,7,20
2650,408,1,8,20
2651,408,1,9,20
2652,409,1,7,20
2653,409,1,8,20
2654,409,1,9,20
2655,409,2,7,30
2656,409,2,8,30
2657,409,2,9,30
2658,409,3,7,30
2659,409,3,8,30
2660,409,3,9,30
2661,409,4,7,30
2662,409,4,8,30
2663,409,4,9,30
2664,409,5,7,4
2665,409,5,8,4
2666,409,5,9,4
2667,410,1,7,20
2668,410,1,8,20
2669,410,1,9,20
2670,410,2,7,30
2671,410,2,8,30
2672,410,2,9,30
2673,410,3,7,30
2674,410,3,8,30
2675,410,3,9,30
2676,410,4,7,30
2677,410,4,8,30
2678,410,4,9,30
2679,410,5,7,4
2680,410,5,8,4
2681,410,5,9,4
2682,411,1,7,15
2683,411,1,8,15
2684,411,1,9,15
2685,411,2,7,30
2686,411,2,8,30
2687,411,2,9,30
2688,411,3,7,30
2689,411,3,8,30
2690,411,3,9,30
2691,411,4,7,30
2692,411,4,8,30
2693,411,4,9,30
2694,411,5,7,4
2695,411,5,8,4
2696,411,5,9,4
2697,412,1,7,20
2698,412,1,8,20
2699,412,1,9,20
2700,412,2,7,30
2701,412,2,8,30
2702,412,2,9,30
2703,412,3,7,30
2704,412,3,8,30
2705,412,3,9,30
2706,412,4,7,30
2707,412,4,8,30
2708,412,4,9,30
2709,412,5,7,4
2710,412,5,8,4
2711,412,5,9,4
2712,413,1,7,20
2713,413,1,8,20
2714,413,1,9,20
2715,413,2,7,30
2716,413,2,8,30
2717,413,2,9,30
2718,413,3,7,30
2719,413,3,8,30
2720,413,3,9,30
2721,413,4,7,30
2722,413,4,8,30
2723,413,4,9,30
2724,413,5,7,4
2725,413,5,8,4
2726,413,5,9,4
2727,414,2,7,30
2728,414,2,8,30
2729,414,2,9,30
2730,414,3,7,30
2731,414,3,8,30
2732,414,3,9,30
2733,414,4,7,30
2734,414,4,8,30
2735,414,4,9,30
2736,414,5,7,4
2737,414,5,8,4
2738,414,5,9,4
2739,415,1,7,20
2740,415,1,8,20
2741,415,1,9,20
2742,415,2,7,30
2743,415,2,8,30
2744,415,2,9,30
2745,415,3,7,30
2746,415,3,8,30
2747,415,3,9,30
2748,415,4,7,30
2749,415,4,8,30
2750,415,4,9,30
2751,415,5,7,4
2752,415,5,8,4
2753,415,5,9,4
2754,416,2,7,30
2755,416,2,8,30
2756,416,2,9,30
2757,416,3,7,30
2758,416,3,8,30
2759,416,3,9,30
2760,416,4,7,30
2761,416,4,8,30
2762,416,4,9,30
2763,416,5,7,4
2764,416,5,8,4
2765,416,5,9,4
2766,417,5,7,4
2767,417,5,8,4
2768,417,5,9,4
2769,418,2,7,30
2770,418,2,8,30
2771,418,2,9,30
2772,418,3,7,30
2773,418,3,8,30
2774,418,3,9,30
2775,418,4,7,30
2776,418,4,8,30
2777,418,4,9,30
2778,418,5,7,4
2779,418,5,8,4
2780,418,5,9,4
2781,419,2,7,30
2782,419,2,8,30
2783,419,2,9,30
2784,419,3,7,30
2785,419,3,8,30
2786,419,3,9,30
2787,419,4,7,30
2788,419,4,8,30
2789,419,4,9,30
2790,419,5,7,4
2791,419,5,8,4
2792,419,5,9,4
2793,420,5,7,4
2794,420,5,8,4
2795,420,5,9,4
2796,421,2,7,30
2797,421,2,8,30
2798,421,2,9,30
2799,421,3,7,30
2800,421,3,8,30
2801,421,3,9,30
2802,421,4,7,30
2803,421,4,8,30
2804,421,4,9,30
2805,421,5,7,4
2806,421,5,8,4
2807,421,5,9,4
2808,422,2,7,30
2809,422,2,8,30
2810,422,2,9,30
2811,422,3,7,30
2812,422,3,8,30
2813,422,3,9,30
2814,422,4,7,30
2815,422,4,8,30
2816,422,4,9,30
2817,422,5,7,4
2818,422,5,8,4
2819,422,5,9,4
2820,423,2,7,30
2821,423,2,8,30
2822,423,2,9,30
2823,423,3,7,30
2824,423,3,8,30
2825,423,3,9,30
2826,423,4,7,30
2827,423,4,8,30
2828,423,4,9,30
2829,423,5,7,4
2830,423,5,8,4
2831,423,5,9,4
2832,424,1,7,20
2833,424,1,8,20
2834,424,1,9,20
2835,424,2,7,30
2836,424,2,8,30
2837,424,2,9,30
2838,424,3,7,30
2839,424,3,8,30
2840,424,3,9,30
2841,424,4,7,30
2842,424,4,8,30
2843,424,4,9,30
2844,424,5,7,4
2845,424,5,8,4
2846,424,5,9,4
2847,425,2,7,30
2848,425,2,8,30
2849,425,2,9,30
2850,425,3,7,30
2851,425,3,8,30
2852,425,3,9,30
2853,425,4,7,30
2854,425,4,8,30
2855,425,4,9,30
2856,425,5,7,4
2857,425,5,8,4
2858,425,5,9,4
2859,426,2,7,30
2860,426,2,8,30
2861,426,2,9,30
2862,426,3,7,30
2863,426,3,8,30
2864,426,3,9,30
2865,426,4,7,30
2866,426,4,8,30
2867,426,4,9,30
2868,426,5,7,4
2869,426,5,8,4
2870,426,5,9,4
2871,427,2,7,30
2872,427,2,8,30
2873,427,2,9,30
2874,427,3,7,30
2875,427,3,8,30
2876,427,3,9,30
2877,427,4,7,30
2878,427,4,8,30
2879,427,4,9,30
2880,427,5,7,4
2881,427,5,8,4
2882,427,5,9,4
2883,428,2,7,30
2884,428,2,8,30
2885,428,2,9,30
2886,428,3,7,30
2887,428,3,8,30
2888,428,3,9,30
2889,428,4,7,30
2890,428,4,8,30
2891,428,4,9,30
2892,428,5,7,4
2893,428,5,8,4
2894,428,5,9,4
2895,429,1,7,25
2896,429,1,8,25
2897,429,1,9,25
2898,429,2,7,35
2899,429,2,8,35
2900,429,2,9,35
2901,429,3,7,35
2902,429,3,8,35
2903,429,3,9,35
2904,429,4,7,35
2905,429,4,8,35
2906,429,4,9,35
2907,429,5,7,9
2908,429,5,8,9
2909,429,5,9,9
2910,430,1,7,25
2911,430,1,8,25
2912,430,1,9,25
