id,location_area_id,local_language_id,name
1,1,9,
2,2,9,
3,3,9,
4,4,9,
5,5,9,
6,6,9,1F
7,7,9,B1F
8,8,9,
9,9,9,
10,10,9,
11,11,9,"Route 207"
12,12,9,2F
13,13,9,3F
14,14,9,snowfall
15,15,9,blizzard
16,16,9,4F
17,17,9,5F
18,18,9,6F
19,19,9,7F
20,20,9,cave
21,21,9,"Route 216"
22,22,9,"Route 211"
23,23,9,B1F
24,24,9,"Area 1"
25,25,9,"Area 2"
26,26,9,"Area 3"
27,27,9,"Area 4"
28,28,9,"Area 5"
29,29,9,"Area 6"
30,30,9,2F
31,31,9,1F
32,32,9,"B1F a"
33,33,9,"B1F b"
34,34,9,"B1F c"
35,35,9,"B2F a"
36,36,9,"B2F b"
37,37,9,"B2F c"
38,38,9,"B3F a"
39,39,9,"B3F b"
40,40,9,"B3F c"
41,41,9,"B3F d"
42,42,9,"B3F e"
43,43,9,"B4F a"
44,44,9,"B4F b"
45,45,9,"B4F c"
46,46,9,"B4F d"
47,47,9,B5F
48,48,9,1F
49,49,9,2F
50,50,9,B1F
51,51,9,"inside B1F"
52,52,9,inside
53,53,9,"inside exit"
54,54,9,
55,55,9,1F
56,56,9,B1F
57,57,9,
58,58,9,entrance
59,59,9,inside
60,60,9,
61,61,9,"pillar 1"
62,62,9,"pillar 2"
63,63,9,"pillar 3"
64,64,9,"before pillar 1"
65,70,9,"between pillars 1 and 2"
66,76,9,"between pillars 2 and 3"
67,82,9,"after pillar 3"
68,107,9,1F
69,108,9,B1F
70,109,9,B2F
71,110,9,B3F
72,111,9,B4F
73,112,9,B5F
74,113,9,1F
75,114,9,B1F
76,115,9,"0–9 different Unown caught"
77,116,9,"10–25 different Unown caught"
78,117,9,"26+ different Unown caught"
79,118,9,
80,119,9,
81,120,9,1F
82,121,9,"B1F left"
83,122,9,"B1F right"
84,123,9,"B2F right"
85,124,9,"B2F left"
86,125,9,B3F
87,126,9,entrance
88,127,9,"dining room"
89,128,9,"2F private room"
90,129,9,2F
91,130,9,"2F leftmost room"
92,131,9,"2F left room"
93,132,9,"2F middle room"
94,133,9,"2F right room"
95,134,9,"2F rightmost room"
96,135,9,"before Galactic intervention"
97,136,9,"after Galactic intervention"
98,137,9,
99,138,9,
100,139,9,
101,140,9,
102,141,9,
103,142,9,
104,143,9,
105,144,9,"south, towards Jubilife City"
106,145,9,"north, towards Floaroma Town"
107,146,9,"south, towards Floaroma Town"
108,147,9,"east, towards Eterna City"
109,148,9,
110,149,9,
111,150,9,
112,151,9,
113,152,9,1F
114,153,9,2F
115,154,9,3F
116,155,9,4F
117,156,9,5F
118,157,9,"south, towards Solaceon Town"
119,158,9,"west, towards Celestic Town"
120,159,9,"west, towards Eterna City"
121,160,9,"east, towards Celestic Town"
122,161,9,"north, towards Hearthome City"
123,162,9,"east, towards Pastoria City"
124,163,9,
125,164,9,
126,165,9,
127,166,9,
128,167,9,
129,168,9,
130,169,9,
131,170,9,
132,171,9,
133,172,9,
134,173,9,
135,174,9,
136,175,9,
137,176,9,
138,177,9,
139,178,9,
140,179,9,
141,180,9,
142,181,9,
143,182,9,
144,183,9,
145,184,9,
146,185,9,
147,186,9,
148,187,9,
149,188,9,
150,189,9,
151,190,9,2F
152,191,9,3F
153,192,9,
154,193,9,Outside
155,194,9,"Interior A"
156,195,9,"Interior B"
157,196,9,"Interior C"
158,197,9,"Interior D"
159,198,9,1F
160,199,9,B1F
161,200,9,B2F
162,201,9,
163,202,9,1F
164,203,9,B1F
165,204,9,
166,205,9,
167,206,9,
168,207,9,
169,208,9,
170,209,9,
171,210,9,
172,211,9,
173,212,9,1F
174,213,9,B1F
175,214,9,2F
176,215,9,3F
177,216,9,4F
178,217,9,5F
179,218,9,6F
180,219,9,7F
181,220,9,8F
182,221,9,9F
183,222,9,
184,223,9,
185,224,9,
186,225,9,
187,226,9,
188,227,9,1F
189,228,9,B1F
190,229,9,"empty floor X"
191,230,9,B2F
192,231,9,"empty floor Y"
193,232,9,B3F
194,235,9,
195,236,9,
196,237,9,1F
197,238,9,"Lower Cave"
198,239,9,"Upper Cave"
199,240,9,B1F
200,241,9,
201,242,9,
202,243,9,
203,244,9,1F
204,245,9,B1F
205,246,9,B2F
206,247,9,B3F
207,249,9,
208,250,9,
209,251,9,
210,252,9,
211,253,9,"Violet City entrance"
212,254,9,"Blackthorn City entrance"
213,255,9,
214,256,9,"Mt. Moon Square"
215,257,9,
216,258,9,1F
217,259,9,B1F
218,260,9,B2F
219,261,9,B3F
220,262,9,B4F
221,263,9,2F
222,264,9,"1F top"
223,265,9,4F
224,266,9,"cave gate"
225,267,9,"inside cave"
226,268,9,10F
227,269,9,outside
228,270,9,1F
229,271,9,mountainside
230,272,9,3F
231,273,9,top
232,275,9,
233,276,9,
234,277,9,
235,278,9,
236,279,9,
237,280,9,
238,281,9,
239,282,9,
240,283,9,
241,284,9,
242,285,9,
243,286,9,
244,287,9,
245,288,9,
246,289,9,
247,290,9,1F
248,291,9,2F
249,292,9,1F
250,293,9,B1F
251,294,9,1F
252,295,9,
253,296,9,"south, towards Viridian City"
254,297,9,
255,298,9,
256,299,9,
257,300,9,
258,301,9,
259,302,9,
260,303,9,
261,304,9,
262,305,9,
263,306,9,
264,307,9,
265,308,9,
266,309,9,
267,310,9,
268,311,9,
269,312,9,
270,313,9,
271,314,9,
272,315,9,
273,316,9,
274,317,9,
275,318,9,2F
276,319,9,3F
277,320,9,"north, towards Pewter City"
278,321,9,
279,323,9,1F
280,324,9,2F
281,325,9,B1F
282,326,9,B1F
283,327,9,B2F
284,328,9,B2F
285,329,9,
286,330,9,
287,331,9,1F
288,332,9,2F
289,333,9,3F
290,334,9,1F
291,335,9,2F
292,336,9,3F
293,337,9,4F
294,338,9,5F
295,339,9,6F
296,340,9,7F
297,341,9,1F
298,342,9,2F
299,343,9,3F
300,344,9,B1F
301,345,9,middle
302,346,9,"Area 1, east"
303,347,9,"Area 2, north"
304,348,9,"Area 3, west"
305,349,9,"S.S. Anne dock"
306,350,9,
307,351,9,
308,352,9,
309,353,9,
310,354,9,
311,355,9,
312,356,9,
313,357,9,back
314,358,9,B1F
315,359,9,"back/small room"
316,360,9,
317,361,9,1F
318,362,9,B1F
319,363,9,B2F
320,364,9,"1F/small Room"
321,365,9,
322,366,9,
323,367,9,
324,368,9,1F
325,369,9,2F
326,370,9,3F
327,371,9,4F
328,372,9,5F
329,373,9,6F
330,374,9,outside
331,375,9,summit
332,376,9,
333,377,9,entrance
334,378,9,1F
335,379,9,B1F
336,380,9,B2F
337,381,9,B3F
338,382,9,1F
339,383,9,B1F
340,384,9,B2F
341,385,9,
342,386,9,B1F
343,387,9,Entrance
344,388,9,
345,389,9,
346,390,9,1F
347,391,9,3F
348,392,9,5F
349,393,9,
350,394,9,
351,395,9,
352,396,9,
353,397,9,
354,398,9,
355,399,9,
356,400,9,
357,401,9,
358,402,9,
359,403,9,
360,404,9,
361,405,9,
362,406,9,
363,407,9,
364,408,9,
365,409,9,
366,410,9,
367,411,9,
368,412,9,
369,413,9,
370,414,9,
371,415,9,
372,416,9,
373,417,9,underwater
374,418,9,
375,419,9,
376,420,9,underwater
377,421,9,
378,422,9,
379,423,9,
380,424,9,
381,425,9,
382,426,9,
383,427,9,
384,428,9,
385,429,9,"NW/mach bike area"
386,430,9,"NE/acro bike area"
387,431,9,SW
388,432,9,SE
389,433,9,
390,434,9,
391,435,9,"expansion south"
392,436,9,"expansion north"
393,437,9,
394,438,9,
395,439,9,
396,440,9,
397,441,9,a
398,442,9,b
399,443,9,c
400,444,9,d
401,445,9,e
402,446,9,f
403,447,9,g
404,448,9,h
405,449,9,i
406,450,9,
407,451,9,
408,452,9,
409,453,9,
410,454,9,
411,455,9,
412,456,9,
413,461,9,
414,488,9,
415,489,9,cave
416,490,9,inside
417,491,9,"1F, cave behind team rocket"
418,492,9,B1F
419,493,9,B2F
420,494,9,B3F
421,495,9,
422,496,9,entrance
423,497,9,1F
424,498,9,B1F
425,499,9,waterfall
426,500,9,
427,501,9,"room 1"
428,502,9,"room 2"
429,503,9,"room 3"
430,504,9,"room 4"
431,505,9,"room 5"
432,506,9,"room 6"
433,507,9,"room 7"
434,508,9,"room 8"
435,509,9,"room 9"
436,510,9,"room 10"
437,511,9,"item rooms"
438,512,9,
439,513,9,
440,514,9,
441,515,9,
442,516,9,
443,517,9,
444,518,9,
445,519,9,
446,520,9,
447,521,9,
448,522,9,
449,523,9,
450,524,9,
451,525,9,
452,526,9,
453,527,9,
454,528,9,
455,561,9,
456,562,9,
457,563,9,
458,564,9,a
459,565,9,b
460,566,9,c
461,567,9,d
462,568,9,e
463,569,9,f
464,570,9,g
465,571,9,h
466,572,9,i
467,576,9,
468,577,9,
469,578,9,
470,579,9,
471,580,9,B1F
472,581,9,outside
473,582,9,inside
474,583,9,entrance
475,584,9,
476,585,9,a
477,586,9,b
478,587,9,c
479,588,9,d
480,589,9,
481,590,9,1F
482,591,9,B1F
483,592,9,B2F
484,593,9,
485,594,9,entrance
486,595,9,outside
487,596,9,1F
488,597,9,2F
489,598,9,outside
490,599,9,"Unknown Area 53"
491,600,9,"Unknown Area 54"
492,601,9,"Unknown Area 55"
493,602,9,"Unknown Area 56"
494,603,9,"Unknown Area 57"
495,604,9,"Unknown Area 58"
496,605,9,"Unknown Area 59"
497,606,9,"Unknown Area 60"
498,607,9,"Unknown Area 61"
499,608,9,"Unknown Area 62"
500,609,9,"Unknown Area 63"
501,610,9,"Unknown Area 64"
502,611,9,"Unknown Area 65"
503,612,9,"Unknown Area 66"
504,613,9,
505,614,9,outside
506,615,9,
507,616,9,forest
508,617,9,"forest cave"
509,618,9,
510,619,9,
511,620,9,
512,621,9,
513,622,9,
514,623,9,
515,624,9,
516,625,9,
517,626,9,
518,627,9,
519,628,9,
520,629,9,
521,630,9,
522,631,9,
523,632,9,
524,633,9,2F
525,634,9,3F
526,635,9,4F
527,636,9,5F
528,637,9,
529,638,9,
530,639,9,
531,640,9,1F
532,641,9,B1F
533,642,9,B2F
534,643,9,
535,644,9,"Victory Road gate"
536,645,9,
537,646,9,
538,647,9,
539,648,9,
540,649,9,
541,650,9,
542,651,9,
543,652,9,
544,653,9,
545,654,9,
546,655,9,
547,656,9,
548,657,9,
549,658,9,
550,659,9,
551,660,9,7F
552,661,9,"unknown area 71"
553,662,9,"unknown area 72"
554,663,9,"unknown area 73"
555,664,9,"unknown area 74"
556,665,9,"unknown area 75"
557,666,9,"unknown area 76"
558,667,9,"unknown area 77"
559,668,9,"unknown area 78"
560,669,9,"unknown area 79"
561,670,9,"unknown area 80"
562,671,9,
563,672,9,"unknown area 38"
564,673,9,outer
565,674,9,inner
566,675,9,outer
567,676,9,inner
568,677,9,"unknown area 48"
569,678,9,"unknown area 49"
570,679,9,"unknown area 50"
571,680,9,"unknown area 51"
572,681,9,"unknown area 52"
573,682,9,"unknown area 53"
574,683,9,"unknown area 54"
575,684,9,"unknown area 55"
576,685,9,"unknown area 56"
577,686,9,"unknown area 57"
578,687,9,"unknown area 58"
579,688,9,"unknown area 59"
580,689,9,"unknown area 60"
581,690,9,1F
582,691,9,B1F
583,692,9,"Castelia Sewers entrance"
584,693,9,"Relic Castle entrance"
585,694,9,"PWT entrance"
586,695,9,
587,696,9,
588,697,9,
589,698,9,
590,699,9,
591,700,9,1F
592,701,9,B1F
593,702,9,
594,703,9,
595,704,9,
596,705,9,
597,706,9,
598,707,9,
599,736,9,"Unknown Area 303"
600,737,9,"Unknown Area 304"
601,738,9,"Unknown Area 305"
602,739,9,"Unknown Area 306"
603,740,9,"Unknown Area 307"
604,741,9,"Unknown Area 308"
605,742,9,"Unknown Area 313"
606,743,9,"Unknown Area 314"
607,744,9,"Unknown Area 315"
608,745,9,"Unknown Area 316"
609,746,9,"Unknown Area 317"
610,748,9,"Unknown Area 322"
611,749,9,"Unknown Area 324"
612,750,9,"Unknown Area 326"
613,751,9,"Unknown Area 327"
614,752,9,"Unknown Area 328"
615,754,9,"Unknown Area 343"
616,755,9,"Unknown Area 344"
617,756,9,"Unknown Area 345"
618,757,9,"Unknown Area 347"
619,758,9,"Unknown Area 348"
