id,move_id,local_language_id,name
3652,522,7,Estoicismo
3653,522,8,Entomoblocco
3654,522,9,"Struggle Bug"
3655,523,1,じならし
3656,523,3,땅고르기
3657,523,5,Piétisol
3658,523,6,Dampfwalze
3659,523,7,Terratemblor
3660,523,8,Battiterra
3661,523,9,Bulldoze
3662,524,1,こおりのいぶき
3663,524,3,얼음숨결
3664,524,5,"Souffle Glacé"
3665,524,6,Eisesodem
3666,524,7,"Vaho Gélido"
3667,524,8,Alitogelido
3668,524,9,"Frost Breath"
3669,525,1,ドラゴンテール
3670,525,3,드래곤테일
3671,525,5,Draco-Queue
3672,525,6,Drachenrute
3673,525,7,"Cola Dragón"
3674,525,8,Codadrago
3675,525,9,"Dragon Tail"
3676,526,1,ふるいたてる
3677,526,3,분발
3678,526,5,Rengorgement
3679,526,6,Kraftschub
3680,526,7,Avivar
3681,526,8,Cuordileone
3682,526,9,"Work Up"
3683,527,1,エレキネット
3684,527,3,일렉트릭네트
3685,527,5,"Toile Élek"
3686,527,6,Elektronetz
3687,527,7,Electrotela
3688,527,8,Elettrotela
3689,527,9,Electroweb
3690,528,1,ワイルドボルト
3691,528,3,와일드볼트
3692,528,5,"Éclair Fou"
3693,528,6,Stromstoß
3694,528,7,"Voltio Cruel"
3695,528,8,Sprizzalampo
3696,528,9,"Wild Charge"
3697,529,1,ドリルライナー
3698,529,3,드릴라이너
3699,529,5,Tunnelier
3700,529,6,Schlagbohrer
3701,529,7,Taladradora
3702,529,8,Giravvita
3703,529,9,"Drill Run"
3704,530,1,ダブルチョップ
3705,530,3,더블촙
3706,530,5,"Double Baffe"
3707,530,6,Doppelhieb
3708,530,7,"Golpe Bis"
3709,530,8,Doppiocolpo
3710,530,9,"Dual Chop"
3711,531,1,ハートスタンプ
3712,531,3,하트스탬프
3713,531,5,Crève-Cœur
3714,531,6,Herzstempel
3715,531,7,Arrumaco
3716,531,8,Cuorestampo
3717,531,9,"Heart Stamp"
3718,532,1,ウッドホーン
3719,532,3,우드호른
3720,532,5,Encornebois
3721,532,6,Holzgeweih
3722,532,7,"Asta Drenaje"
3723,532,8,Legnicorno
3724,532,9,"Horn Leech"
3725,533,1,せいなるつるぎ
3726,533,3,성스러운칼
3727,533,5,"Lame Sainte"
3728,533,6,Sanctoklinge
3729,533,7,"Espada Santa"
3730,533,8,Spadasolenne
3731,533,9,"Sacred Sword"
3732,534,1,シェルブレード
3733,534,3,셸블레이드
3734,534,5,Coquilame
3735,534,6,Kalkklinge
3736,534,7,"Concha Filo"
3737,534,8,Conchilama
3738,534,9,"Razor Shell"
3739,535,1,ヒートスタンプ
3740,535,3,히트스탬프
3741,535,5,"Tacle Feu"
3742,535,6,Brandstempel
3743,535,7,"Golpe Calor"
3744,535,8,Marchiafuoco
3745,535,9,"Heat Crash"
3746,536,1,グラスミキサー
3747,536,3,그래스믹서
3748,536,5,Phytomixeur
3749,536,6,Grasmixer
3750,536,7,"Ciclón de Hojas"
3751,536,8,Vorticerba
3752,536,9,"Leaf Tornado"
3753,537,1,ハードローラー
3754,537,3,하드롤러
3755,537,5,Bulldoboule
3756,537,6,Quetschwalze
3757,537,7,"Rodillo de Púas"
3758,537,8,Rulloduro
3759,537,9,Steamroller
3760,538,1,コットンガード
3761,538,3,코튼가드
3762,538,5,Cotogarde
3763,538,6,Watteschild
3764,538,7,"Rizo Algodón"
3765,538,8,Cotonscudo
3766,538,9,"Cotton Guard"
3767,539,1,ナイトバースト
3768,539,3,나이트버스트
3769,539,5,Explonuit
3770,539,6,Nachtflut
3771,539,7,"Pulso Noche"
3772,539,8,Urtoscuro
3773,539,9,"Night Daze"
3774,540,1,サイコブレイク
3775,540,3,사이코브레이크
3776,540,5,"Frappe Psy"
3777,540,6,Psychostoß
3778,540,7,"Onda Mental"
3779,540,8,Psicobotta
3780,540,9,Psystrike
3781,541,1,スイープビンタ
3782,541,3,스위프뺨치기
3783,541,5,Plumo-Queue
3784,541,6,Kehrschelle
3785,541,7,Plumerazo
3786,541,8,Spazzasberla
3787,541,9,"Tail Slap"
3788,542,1,ぼうふう
3789,542,3,폭풍
3790,542,5,"Vent Violent"
3791,542,6,Orkan
3792,542,7,Vendaval
3793,542,8,Tifone
3794,542,9,Hurricane
3795,543,1,アフロブレイク
3796,543,3,아프로브레이크
3797,543,5,Peignée
3798,543,6,Steinschädel
3799,543,7,Ariete
3800,543,8,Ricciolata
3801,543,9,"Head Charge"
3802,544,1,ギアソーサー
3803,544,3,기어소서
3804,544,5,Lancécrou
3805,544,6,Klikkdiskus
3806,544,7,"Rueda Doble"
3807,544,8,Ingracolpo
3808,544,9,"Gear Grind"
3809,545,1,かえんだん
3810,545,3,화염탄
3811,545,5,Incendie
3812,545,6,Flammenball
3813,545,7,"Bomba Ígnea"
3814,545,8,Sparafuoco
3815,545,9,"Searing Shot"
3816,546,1,テクノバスター
3817,546,3,테크노버스터
3818,546,5,TechnoBuster
3819,546,6,Techblaster
3820,546,7,"Tecno Shock"
3821,546,8,Tecnobotto
3822,546,9,"Techno Blast"
3823,547,1,いにしえのうた
3824,547,3,옛노래
3825,547,5,"Chant Antique"
3826,547,6,Urgesang
3827,547,7,"Canto Arcaico"
3828,547,8,Cantoantico
3829,547,9,"Relic Song"
3830,548,1,しんぴのつるぎ
3831,548,3,신비의칼
3832,548,5,"Lame Ointe"
3833,548,6,Mystoschwert
3834,548,7,"Sable Místico"
3835,548,8,Spadamistica
3836,548,9,"Secret Sword"
3837,549,1,こごえるせかい
3838,549,3,얼다세계
3839,549,5,"Ère Glaciaire"
3840,549,6,Eiszeit
3841,549,7,"Mundo Gélido"
3842,549,8,Gelamondo
3843,549,9,Glaciate
3844,550,1,らいげき
3845,550,3,뇌격
3846,550,5,"Charge Foudre"
3847,550,6,Blitzschlag
3848,550,7,"Ataque Fulgor"
3849,550,8,Lucesiluro
3850,550,9,"Bolt Strike"
3851,551,1,あおいほのお
3852,551,3,푸른불꽃
3853,551,5,"Flamme Bleue"
3854,551,6,Blauflammen
3855,551,7,"Llama Azul"
3856,551,8,Fuocoblu
3857,551,9,"Blue Flare"
3858,552,1,ほのおのまい
3859,552,3,불꽃춤
3860,552,5,"Danse du Feu"
3861,552,6,Feuerreigen
3862,552,7,"Danza Llama"
3863,552,8,Voldifuoco
3864,552,9,"Fiery Dance"
3865,553,1,フリーズボルト
3866,553,3,프리즈볼트
3867,553,5,"Éclair Gelé"
3868,553,6,Frostvolt
3869,553,7,"Rayo Gélido"
3870,553,8,Elettrogelo
3871,553,9,"Freeze Shock"
3872,554,1,コールドフレア
3873,554,3,콜드플레어
3874,554,5,"Feu Glacé"
3875,554,6,Frosthauch
3876,554,7,"Llama Gélida"
3877,554,8,Vampagelida
3878,554,9,"Ice Burn"
3879,555,1,バークアウト
3880,555,3,바크아웃
3881,555,5,Aboiement
3882,555,6,Standpauke
3883,555,7,Alarido
3884,555,8,Urlorabbia
3885,555,9,Snarl
3886,556,1,つららおとし
3887,556,3,고드름떨구기
3888,556,5,"Chute Glace"
3889,556,6,Eiszapfhagel
3890,556,7,Chuzos
3891,556,8,Scagliagelo
3892,556,9,"Icicle Crash"
3893,557,1,Ｖジェネレート
3894,557,3,V제너레이트
3895,557,5,"Coup Victoire"
3896,557,6,V-Generator
3897,557,7,"V de Fuego"
3898,557,8,"Generatore V"
3899,557,9,V-create
3900,558,1,クロスフレイム
3901,558,3,크로스플레임
3902,558,5,"Flamme Croix"
3903,558,6,Kreuzflamme
3904,558,7,"Llama Fusión"
3905,558,8,Incrofiamma
3906,558,9,"Fusion Flare"
3907,559,1,クロスサンダー
3908,559,3,크로스썬더
3909,559,5,"Éclair Croix"
3910,559,6,Kreuzdonner
3911,559,7,"Rayo Fusión"
3912,559,8,Incrotuono
3913,559,9,"Fusion Bolt"
3914,560,1,フライングプレス
3915,560,3,플라잉프레스
3916,560,5,"Flying Press"
3917,560,6,"Flying Press"
3918,560,7,"Plancha Voladora"
3919,560,8,Schiacciatuffo
3920,560,9,"Flying Press"
3921,561,1,たたみがえし
3922,561,3,마룻바닥세워막기
3923,561,5,Tatamigaeshi
3924,561,6,Tatami-Schild
3925,561,7,"Escudo Tatami"
3926,561,8,Ribaltappeto
3927,561,9,"Mat Block"
3928,562,1,ゲップ
3929,562,3,트림
3930,562,5,Éructation
3931,562,6,Rülpser
3932,562,7,Eructo
3933,562,8,Rutto
3934,562,9,Belch
3935,563,1,たがやす
3936,563,3,일구기
3937,563,5,Fertilisation
3938,563,6,Pflüger
3939,563,7,Fertilizante
3940,563,8,Aracampo
3941,563,9,Rototiller
3942,564,1,ねばねばネット
3943,564,3,끈적끈적네트
3944,564,5,"Toile Gluante"
3945,564,6,Klebenetz
3946,564,7,"Red Viscosa"
3947,564,8,"Rete Vischiosa"
3948,564,9,"Sticky Web"
3949,565,1,とどめばり
3950,565,3,마지막일침
3951,565,5,"Dard Mortel"
3952,565,6,Stachelfinale
3953,565,7,"Aguijón Letal"
3954,565,8,Pungiglione
3955,565,9,"Fell Stinger"
3956,566,1,ゴーストダイブ
3957,566,3,고스트다이브
3958,566,5,Hantise
3959,566,6,Phantomkraft
3960,566,7,"Golpe Fantasma"
3961,566,8,Spettrotuffo
3962,566,9,"Phantom Force"
3963,567,1,ハロウィン
3964,567,3,핼러윈
3965,567,5,Halloween
3966,567,6,Halloween
3967,567,7,Halloween
3968,567,8,Halloween
3969,567,9,Trick-or-Treat
3970,568,1,おたけび
3971,568,3,부르짖기
3972,568,5,"Râle Mâle"
3973,568,6,Kampfgebrüll
3974,568,7,"Rugido de Guerra"
3975,568,8,Urlo
3976,568,9,"Noble Roar"
3977,569,1,プラズマシャワー
3978,569,3,플라스마샤워
3979,569,5,DélugePlasmique
3980,569,6,Plasmaschauer
3981,569,7,"Cortina Plasma"
3982,569,8,Pioggiaplasma
3983,569,9,"Ion Deluge"
3984,570,1,パラボラチャージ
3985,570,3,파라볼라차지
3986,570,5,Parabocharge
3987,570,6,Parabolladung
3988,570,7,"Carga Parábola"
3989,570,8,Caricaparabola
3990,570,9,"Parabolic Charge"
3991,571,1,もりののろい
3992,571,3,숲의저주
3993,571,5,"Maléfice Sylvain"
3994,571,6,Waldesfluch
3995,571,7,"Condena Silvana"
3996,571,8,Boscomalocchio
3997,571,9,"Forest's Curse"
3998,572,1,はなふぶき
3999,572,3,꽃보라
4000,572,5,"Tempête Florale"
4001,572,6,Blütenwirbel
4002,572,7,"Tormenta Floral"
4003,572,8,Fiortempesta
4004,572,9,"Petal Blizzard"
4005,573,1,フリーズドライ
4006,573,3,프리즈드라이
4007,573,5,Lyophilisation
4008,573,6,Gefriertrockner
4009,573,7,Liofilización
4010,573,8,Liofilizzazione
4011,573,9,Freeze-Dry
4012,574,1,チャームボイス
4013,574,3,차밍보이스
4014,574,5,"Voix Enjôleuse"
4015,574,6,Säuselstimme
4016,574,7,"Voz Cautivadora"
4017,574,8,Incantavoce
4018,574,9,"Disarming Voice"
4019,575,1,すてゼリフ
4020,575,3,막말내뱉기
4021,575,5,"Dernier Mot"
4022,575,6,Abgangstirade
4023,575,7,"Última Palabra"
4024,575,8,Monito
4025,575,9,"Parting Shot"
4026,576,1,ひっくりかえす
4027,576,3,뒤집어엎기
4028,576,5,Renversement
4029,576,6,Invertigo
4030,576,7,Reversión
4031,576,8,Sottosopra
4032,576,9,Topsy-Turvy
4033,577,1,ドレインキッス
4034,577,3,드레인키스
4035,577,5,Vampibaiser
4036,577,6,Diebeskuss
4037,577,7,"Beso Drenaje"
4038,577,8,Assorbibacio
4039,577,9,"Draining Kiss"
4040,578,1,トリックガード
4041,578,3,트릭가드
4042,578,5,Vigilance
4043,578,6,Trickschutz
4044,578,7,"Truco Defensa"
4045,578,8,Truccodifesa
4046,578,9,"Crafty Shield"
4047,579,1,フラワーガード
4048,579,3,플라워가드
4049,579,5,"Garde Florale"
4050,579,6,Floraschutz
4051,579,7,"Defensa Floral"
4052,579,8,Fiordifesa
4053,579,9,"Flower Shield"
4054,580,1,グラスフィールド
4055,580,3,그래스필드
4056,580,5,"Champ Herbu"
4057,580,6,Grasfeld
4058,580,7,"Campo de Hierba"
4059,580,8,"Campo Erboso"
4060,580,9,"Grassy Terrain"
4061,581,1,ミストフィールド
4062,581,3,미스트필드
4063,581,5,"Champ Brumeux"
4064,581,6,Nebelfeld
4065,581,7,"Campo de Niebla"
4066,581,8,"Campo Nebbioso"
4067,581,9,"Misty Terrain"
4068,582,1,そうでん
4069,582,3,송전
4070,582,5,Électrisation
4071,582,6,Elektrifizierung
4072,582,7,Electrificación
4073,582,8,Elettrocontagio
4074,582,9,Electrify
4075,583,1,じゃれつく
4076,583,3,치근거리기
4077,583,5,Câlinerie
4078,583,6,Knuddler
4079,583,7,Carantoña
4080,583,8,Carineria
4081,583,9,"Play Rough"
4082,584,1,ようせいのかぜ
4083,584,3,요정의바람
4084,584,5,"Vent Féérique"
4085,584,6,Feenbrise
4086,584,7,"Viento Feérico"
4087,584,8,"Vento di Fata"
4088,584,9,"Fairy Wind"
4089,585,1,ムーンフォース
4090,585,3,문포스
4091,585,5,"Pouvoir Lunaire"
4092,585,6,Mondgewalt
4093,585,7,"Fuerza Lunar"
4094,585,8,"Forza Lunare"
4095,585,9,Moonblast
4096,586,1,ばくおんぱ
4097,586,3,폭음파
4098,586,5,"Bang Sonique"
4099,586,6,Überschallknall
4100,586,7,Estruendo
4101,586,8,Ondaboato
4102,586,9,Boomburst
4103,587,1,フェアリーロック
4104,587,3,페어리록
4105,587,5,"Verrou Enchanté"
4106,587,6,Feenschloss
4107,587,7,"Cerrojo Feérico"
4108,587,8,"Blocco Fatato"
4109,587,9,"Fairy Lock"
4110,588,1,キングシールド
4111,588,3,킹실드
4112,588,5,"Bouclier Royal"
4113,588,6,Königsschild
4114,588,7,"Escudo Real"
4115,588,8,"Scudo Reale"
4116,588,9,"King's Shield"
4117,589,1,なかよくする
4118,589,3,친해지기
4119,589,5,Camaraderie
4120,589,6,Kameradschaft
4121,589,7,Camaradería
4122,589,8,Simpatia
4123,589,9,"Play Nice"
4124,590,1,ないしょばなし
4125,590,3,비밀이야기
4126,590,5,Confidence
4127,590,6,Vertrauenssache
4128,590,7,Confidencia
4129,590,8,Confidenza
4130,590,9,Confide
4131,591,1,ダイヤストーム
4132,591,3,다이아스톰
4133,591,5,"Orage Adamantin"
4134,591,6,Diamantsturm
4135,591,7,"Torm. Diamantes"
4136,591,8,Diamantempesta
4137,591,9,"Diamond Storm"
4138,592,1,スチームバースト
4139,592,3,스팀버스트
4140,592,5,"Jet de Vapeur"
4141,592,6,Dampfschwall
4142,592,7,"Chorro de Vapor"
4143,592,8,Vaporscoppio
4144,592,9,"Steam Eruption"
4145,593,1,いじげんホール
4146,593,3,다른차원홀
4147,593,5,TrouDimensionnel
4148,593,6,Dimensionsloch
4149,593,7,"Paso Dimensional"
4150,593,8,Forodimensionale
4151,593,9,"Hyperspace Hole"
4152,594,1,みずしゅりけん
4153,594,3,물수리검
4154,594,5,Sheauriken
4155,594,6,Wasser-Shuriken
4156,594,7,"Shuriken de Agua"
4157,594,8,Acqualame
4158,594,9,"Water Shuriken"
4159,595,1,マジカルフレイム
4160,595,3,매지컬플레임
4161,595,5,"Feu Ensorcelé"
4162,595,6,Magieflamme
4163,595,7,"Llama Embrujada"
4164,595,8,Magifiamma
4165,595,9,"Mystical Fire"
4166,596,1,ニードルガード
4167,596,3,니들가드
4168,596,5,Pico-Défense
4169,596,6,Schutzstacheln
4170,596,7,"Barrera Espinosa"
4171,596,8,Agodifesa
4172,596,9,"Spiky Shield"
4173,597,1,アロマミスト
4174,597,3,아로마미스트
4175,597,5,"Brume Capiteuse"
4176,597,6,Duftwolke
4177,597,7,"Niebla Aromática"
4178,597,8,Nebularoma
4179,597,9,"Aromatic Mist"
4180,598,1,かいでんぱ
4181,598,3,괴전파
4182,598,5,"Ondes Étranges"
4183,598,6,Mystowellen
4184,598,7,"Onda Anómala"
4185,598,8,Elettromistero
4186,598,9,"Eerie Impulse"
4187,599,1,ベノムトラップ
4188,599,3,베놈트랩
4189,599,5,"Piège de Venin"
4190,599,6,Giftfalle
4191,599,7,"Trampa Venenosa"
4192,599,8,Velenotrappola
4193,599,9,"Venom Drench"
4194,600,1,ふんじん
4195,600,3,분진
4196,600,5,"Nuée de Poudre"
4197,600,6,Pulverschleuder
4198,600,7,"Polvo Explosivo"
4199,600,8,Pulviscoppio
4200,600,9,Powder
4201,601,1,ジオコントロール
4202,601,3,지오컨트롤
4203,601,5,Géo-Contrôle
4204,601,6,Geokontrolle
4205,601,7,Geocontrol
4206,601,8,Geocontrollo
4207,601,9,Geomancy
4208,602,1,じばそうさ
4209,602,3,자기장조작
4210,602,5,Magné-Contrôle
4211,602,6,Magnetregler
4212,602,7,"Aura Magnética"
4213,602,8,"Controllo Polare"
4214,602,9,"Magnetic Flux"
4215,603,1,ハッピータイム
4216,603,3,해피타임
4217,603,5,Étrennes
4218,603,6,"Goldene Zeiten"
4219,603,7,"Paga Extra"
4220,603,8,Cuccagna
4221,603,9,"Happy Hour"
4222,604,1,エレキフィールド
4223,604,3,일렉트릭필드
4224,604,5,"Champ Électrifié"
4225,604,6,Elektrofeld
4226,604,7,"Campo Eléctrico"
4227,604,8,"Campo Elettrico"
4228,604,9,"Electric Terrain"
4229,605,1,マジカルシャイン
4230,605,3,매지컬샤인
4231,605,5,"Éclat Magique"
4232,605,6,Zauberschein
4233,605,7,"Brillo Mágico"
4234,605,8,Magibrillio
4235,605,9,"Dazzling Gleam"
4236,606,1,おいわい
4237,606,3,축하
4238,606,5,Célébration
4239,606,6,Ehrentag
4240,606,7,Celebración
4241,606,8,Auguri
4242,606,9,Celebrate
4243,607,1,てをつなぐ
4244,607,3,손에손잡기
4245,607,5,"Mains Jointes"
4246,607,6,Händchenhalten
4247,607,7,"Manos Juntas"
4248,607,8,"Mano nella Mano"
4249,607,9,"Hold Hands"
4250,608,1,つぶらなひとみ
4251,608,3,초롱초롱눈동자
4252,608,5,"Regard Touchant"
4253,608,6,Kulleraugen
4254,608,7,"Ojitos Tiernos"
4255,608,8,"Occhioni Teneri"
4256,608,9,"Baby-Doll Eyes"
4257,609,1,ほっぺすりすり
4258,609,3,볼부비부비
4259,609,5,Frotte-Frimousse
4260,609,6,Wangenrubbler
4261,609,7,"Moflete Estático"
4262,609,8,Elettrococcola
4263,609,9,Nuzzle
4264,610,1,てかげん
4265,610,3,적당히손봐주기
4266,610,5,Retenue
4267,610,6,Zurückhaltung
4268,610,7,Clemencia
4269,610,8,Riguardo
4270,610,9,"Hold Back"
4271,611,1,まとわりつく
4272,611,3,엉겨붙기
4273,611,5,Harcèlement
4274,611,6,Plage
4275,611,7,Acoso
4276,611,8,Assillo
4277,611,9,Infestation
4278,612,1,グロウパンチ
4279,612,3,그로우펀치
4280,612,5,"Poing Boost"
4281,612,6,Steigerungshieb
4282,612,7,"Puño Incremento"
4283,612,8,Crescipugno
4284,612,9,"Power-Up Punch"
4285,613,1,デスウイング
4286,613,3,데스윙
4287,613,5,Mort-Ailes
4288,613,6,Unheilsschwingen
4289,613,7,"Ala Mortífera"
4290,613,8,"Ali del Fato"
4291,613,9,"Oblivion Wing"
4292,614,1,サウザンアロー
4293,614,3,사우전드애로
4294,614,5,Myria-Flèches
4295,614,6,"Tausend Pfeile"
4296,614,7,"Mil Flechas"
4297,614,8,"Mille Frecce"
4298,614,9,"Thousand Arrows"
4299,615,1,サウザンウェーブ
4300,615,3,사우전드웨이브
4301,615,5,Myria-Vagues
4302,615,6,"Tausend Wellen"
4303,615,7,"Mil Temblores"
4304,615,8,"Mille Onde"
4305,615,9,"Thousand Waves"
4306,616,1,グランドフォース
4307,616,3,그라운드포스
4308,616,5,"Force Chtonienne"
4309,616,6,Bodengewalt
4310,616,7,"Fuerza Telúrica"
4311,616,8,"Forza Tellurica"
4312,616,9,"Land's Wrath"
4313,617,1,はめつのひかり
4314,617,3,파멸의빛
4315,617,5,"Lumière du Néant"
4316,617,6,"Lux Calamitatis"
4317,617,7,"Luz Aniquiladora"
4318,617,8,"Luce Nefasta"
4319,617,9,"Light of Ruin"
4320,618,1,こんげんのはどう
4321,618,5,"Onde Originelle"
4322,618,6,Ursprungswoge
4323,618,7,"Pulso Primigenio"
4324,618,8,Primopulsar
4325,618,9,"Origin Pulse"
4326,619,1,だんがいのつるぎ
4327,619,5,"Lame Pangéenne"
4328,619,6,Abgrundsklinge
4329,619,7,"Filo del Abismo"
4330,619,8,"Spade Telluriche"
4331,619,9,"Precipice Blades"
4332,620,1,ガリョウテンセイ
4333,620,5,"Draco Ascension"
4334,620,6,Zenitstürmer
4335,620,7,"Ascenso Draco"
4336,620,8,"Ascesa del Drago"
4337,620,9,"Dragon Ascent"
4338,621,1,いじげんラッシュ
4339,621,5,"Furie Dimension"
4340,621,6,Dimensionswahn
4341,621,7,"Cerco Dimensión"
4342,621,8,Urtodimensionale
4343,621,9,"Hyperspace Fury"
4344,10001,1,ダークラッシュ
4345,10001,5,"Charge Noire"
4346,10001,6,Cryptoschlag
4347,10001,7,"Carga Oscura"
4348,10001,8,Ombroraffica
4349,10001,9,"Shadow Rush"
4350,10002,1,ダークブラスト
4351,10002,5,"Aéro Noir"
4352,10002,6,Cryptostrahl
4353,10002,7,"Soplo Oscuro"
4354,10002,8,Ombrolame
4355,10002,9,"Shadow Blast"
4356,10003,1,ダークアタック
4357,10003,5,"Assaut Noir"
4358,10003,6,Cryptoknall
4359,10003,7,"Vigor Oscuro"
4360,10003,8,Ombrattacco
4361,10003,9,"Shadow Blitz"
4362,10004,1,ダークサンダー
4363,10004,5,"Éclair Noir"
4364,10004,6,Cryptoblitz
4365,10004,7,"Rayo Oscuro"
4366,10004,8,Fulminombra
4367,10004,9,"Shadow Bolt"
4368,10005,1,ダークブレイク
4369,10005,5,"Bélier Noir"
4370,10005,6,Cryptohieb
4371,10005,7,"Brío Oscuro"
4372,10005,8,Ombrospinta
4373,10005,9,"Shadow Break"
4374,10006,1,ダークフリーズ
4375,10006,5,"Froid Noir"
4376,10006,6,Cryptofrost
4377,10006,7,"Hielo Oscuro"
4378,10006,8,Gelodombra
4379,10006,9,"Shadow Chill"
4380,10007,1,ダークエンド
4381,10007,5,"Retour Noir"
4382,10007,6,Cryptoretour
4383,10007,7,"Fin Oscuro"
4384,10007,8,Fineoscuro
4385,10007,9,"Shadow End"
4386,10008,1,ダークファイア
4387,10008,5,"Ardeur Noir"
4388,10008,6,Cryptofeuer
4389,10008,7,"Fuego Oscuro"
4390,10008,8,Fuocoscuro
4391,10008,9,"Shadow Fire"
4392,10009,1,ダークレイブ
4393,10009,5,"Rage Noire"
4394,10009,6,Cryptobeben
4395,10009,7,"Rabia Oscura"
4396,10009,8,Ombrolancia
4397,10009,9,"Shadow Rave"
4398,10010,1,ダークストーム
4399,10010,5,"Typhon Noir"
4400,10010,6,Cryptosturm
4401,10010,7,"Tifón Oscuro"
4402,10010,8,Turbinombra
4403,10010,9,"Shadow Storm"
4404,10011,1,ダークウェーブ
4405,10011,5,"Ondo Noire"
4406,10011,6,Cryptowelle
4407,10011,7,"Onda Oscura"
4408,10011,8,Ondascura
4409,10011,9,"Shadow Wave"
4410,10012,1,ダークダウン
4411,10012,5,"Souffle Noir"
4412,10012,6,Cryptobann
4413,10012,7,"Ocaso Oscuro"
4414,10012,8,Declinoscuro
4415,10012,9,"Shadow Down"
4416,10013,1,ダークハーフ
4417,10013,5,"Chute Noire"
4418,10013,6,Cryptozorn
4419,10013,7,"Mitad Oscura"
4420,10013,8,Iraoscura
4421,10013,9,"Shadow Half"
4422,10014,1,ダークホールド
4423,10014,5,"Blocage Noir"
4424,10014,6,Cryptofessel
4425,10014,7,"Traba Oscura"
4426,10014,8,Retedombra
4427,10014,9,"Shadow Hold"
4428,10015,1,ダークミスト
4429,10015,5,"Brume Noire"
4430,10015,6,Cryptodunst
4431,10015,7,"Bruma Oscura"
4432,10015,8,Nebbiascura
4433,10015,9,"Shadow Mist"
4434,10016,1,ダークパニック
4435,10016,5,"Folie Noire"
4436,10016,6,Cryptochaos
4437,10016,7,"Miedo Oscuro"
4438,10016,8,Ombrapanico
4439,10016,9,"Shadow Panic"
4440,10017,1,ダークリムーブ
4441,10017,5,"Percée Noire"
4442,10017,6,Cryptobruch
4443,10017,7,"Muda Oscura"
4444,10017,8,Ombrannulla
4445,10017,9,"Shadow Shed"
4446,10018,1,ダークウェザー
4447,10018,5,"Ciel Noir"
4448,10018,6,Cryptowetter
4449,10018,7,"Cielo Oscuro"
4450,10018,8,Cieloscuro
4451,10018,9,"Shadow Sky"
